class_id,class_name,confidence
5,Speed Limit 120,0.9142063856124878
11,Speed Limit 70,0.9331434965133667
9,Speed Limit 50,0.9319152235984802
0,Green Light,0.5363883376121521
1,Red Light,0.3286013603210449
11,Speed Limit 70,0.16570700705051422
1,Red Light,0.1025984063744545
5,Speed Limit 120,0.9556643962860107
3,Speed Limit 100,0.9500347971916199
12,Speed Limit 80,0.7784942388534546
13,Speed Limit 90,0.4613412320613861
0,Green Light,0.158677875995636
12,Speed Limit 80,0.8720957636833191
7,Speed Limit 30,0.9365635514259338
3,Speed Limit 100,0.9244344830513
10,Speed Limit 60,0.945872962474823
9,Speed Limit 50,0.9440429210662842
6,Speed Limit 20,0.9432320594787598
11,Speed Limit 70,0.9454417824745178
11,Speed Limit 70,0.24426166713237762
5,Speed Limit 120,0.9632430076599121
3,Speed Limit 100,0.5661614537239075
5,Speed Limit 120,0.46082907915115356
5,Speed Limit 120,0.16832426190376282
1,Red Light,0.7576391100883484
1,Red Light,0.6956032514572144
8,Speed Limit 40,0.9473786950111389
10,Speed Limit 60,0.9386377930641174
11,Speed Limit 70,0.9361239075660706
1,Red Light,0.5292443633079529
1,Red Light,0.10730357468128204
6,Speed Limit 20,0.745790958404541
9,Speed Limit 50,0.26160937547683716
5,Speed Limit 120,0.9450584053993225
6,Speed Limit 20,0.9460403323173523
0,Green Light,0.7405759692192078
10,Speed Limit 60,0.933260977268219
10,Speed Limit 60,0.9286903142929077
9,Speed Limit 50,0.8810337781906128
0,Green Light,0.8863499164581299
5,Speed Limit 120,0.9326679110527039
0,Green Light,0.7585713863372803
7,Speed Limit 30,0.976427435874939
6,Speed Limit 20,0.9346664547920227
7,Speed Limit 30,0.9227460026741028
1,Red Light,0.8950753808021545
4,Speed Limit 110,0.9740213751792908
7,Speed Limit 30,0.9446959495544434
1,Red Light,0.2794596254825592
8,Speed Limit 40,0.9488404393196106
13,Speed Limit 90,0.9675856828689575
1,Red Light,0.5318248867988586
3,Speed Limit 100,0.7346943616867065
9,Speed Limit 50,0.2762165069580078
10,Speed Limit 60,0.9390107989311218
4,Speed Limit 110,0.9748685359954834
8,Speed Limit 40,0.9503445625305176
9,Speed Limit 50,0.9481368064880371
13,Speed Limit 90,0.9378300905227661
1,Red Light,0.7071511745452881
1,Red Light,0.6193847060203552
0,Green Light,0.5933836102485657
0,Green Light,0.2569763660430908
12,Speed Limit 80,0.9540450572967529
7,Speed Limit 30,0.9482401013374329
3,Speed Limit 100,0.4280811548233032
4,Speed Limit 110,0.411088228225708
0,Green Light,0.8912992477416992
0,Green Light,0.8511077165603638
0,Green Light,0.6644437909126282
0,Green Light,0.5940545797348022
0,Green Light,0.50899338722229
0,Green Light,0.398510217666626
0,Green Light,0.2298431694507599
1,Red Light,0.15009766817092896
11,Speed Limit 70,0.9404870271682739
12,Speed Limit 80,0.9533358216285706
11,Speed Limit 70,0.9483644366264343
9,Speed Limit 50,0.9380769729614258
7,Speed Limit 30,0.9456930756568909
9,Speed Limit 50,0.9268330335617065
6,Speed Limit 20,0.9203353524208069
12,Speed Limit 80,0.9107093214988708
6,Speed Limit 20,0.9427183866500854
11,Speed Limit 70,0.9467183351516724
7,Speed Limit 30,0.920615017414093
6,Speed Limit 20,0.9453155994415283
8,Speed Limit 40,0.8334176540374756
10,Speed Limit 60,0.6116393208503723
8,Speed Limit 40,0.37671831250190735
0,Green Light,0.7730311751365662
0,Green Light,0.32725095748901367
9,Speed Limit 50,0.9342687129974365
13,Speed Limit 90,0.9795149564743042
13,Speed Limit 90,0.7615561485290527
4,Speed Limit 110,0.4670153260231018
8,Speed Limit 40,0.9644851684570312
12,Speed Limit 80,0.9245697855949402
13,Speed Limit 90,0.9586019515991211
11,Speed Limit 70,0.8951581120491028
10,Speed Limit 60,0.9318903088569641
0,Green Light,0.8777703642845154
0,Green Light,0.4556569457054138
0,Green Light,0.20446255803108215
0,Green Light,0.16421741247177124
6,Speed Limit 20,0.9249075651168823
12,Speed Limit 80,0.941200315952301
1,Red Light,0.8197752833366394
1,Red Light,0.11613348871469498
13,Speed Limit 90,0.9694510102272034
10,Speed Limit 60,0.9446123242378235
9,Speed Limit 50,0.9277154207229614
7,Speed Limit 30,0.9535693526268005
7,Speed Limit 30,0.9613525867462158
1,Red Light,0.6905065178871155
1,Red Light,0.6612647771835327
1,Red Light,0.4487456977367401
8,Speed Limit 40,0.11370715498924255
14,Stop,0.9483258724212646
8,Speed Limit 40,0.9508958458900452
13,Speed Limit 90,0.9648357629776001
13,Speed Limit 90,0.9565431475639343
0,Green Light,0.7194644808769226
0,Green Light,0.40864360332489014
0,Green Light,0.1207423284649849
11,Speed Limit 70,0.9620214700698853
8,Speed Limit 40,0.6533956527709961
5,Speed Limit 120,0.934622585773468
4,Speed Limit 110,0.821401834487915
8,Speed Limit 40,0.3787441551685333
12,Speed Limit 80,0.9512873888015747
12,Speed Limit 80,0.9268761277198792
12,Speed Limit 80,0.5058419704437256
13,Speed Limit 90,0.46847525238990784
0,Green Light,0.8583824634552002
0,Green Light,0.7573100328445435
0,Green Light,0.5116541981697083
7,Speed Limit 30,0.9418352246284485
6,Speed Limit 20,0.16593585908412933
1,Red Light,0.1268191635608673
4,Speed Limit 110,0.9567323327064514
9,Speed Limit 50,0.946022093296051
10,Speed Limit 60,0.9322518110275269
11,Speed Limit 70,0.6338992714881897
5,Speed Limit 120,0.31561049818992615
6,Speed Limit 20,0.944968581199646
0,Green Light,0.6695437431335449
1,Red Light,0.5256736874580383
11,Speed Limit 70,0.1379229724407196
1,Red Light,0.4865035116672516
0,Green Light,0.35359254479408264
11,Speed Limit 70,0.16537579894065857
1,Red Light,0.14281871914863586
6,Speed Limit 20,0.9258096218109131
8,Speed Limit 40,0.9500457048416138
14,Stop,0.9440678358078003
8,Speed Limit 40,0.9306264519691467
5,Speed Limit 120,0.913417398929596
7,Speed Limit 30,0.8965457081794739
1,Red Light,0.8042610883712769
11,Speed Limit 70,0.9453906416893005
5,Speed Limit 120,0.932971179485321
0,Green Light,0.8367211222648621
0,Green Light,0.722252368927002
1,Red Light,0.1049608513712883
9,Speed Limit 50,0.9244382977485657
14,Stop,0.9312663674354553
0,Green Light,0.9023465514183044
4,Speed Limit 110,0.9684123992919922
7,Speed Limit 30,0.9505594372749329
14,Stop,0.9402795433998108
7,Speed Limit 30,0.3455328047275543
2,Speed Limit 10,0.2593981623649597
8,Speed Limit 40,0.2065143585205078
6,Speed Limit 20,0.11661479622125626
6,Speed Limit 20,0.9399172067642212
7,Speed Limit 30,0.9395631551742554
6,Speed Limit 20,0.41268035769462585
9,Speed Limit 50,0.17845135927200317
9,Speed Limit 50,0.9207237362861633
8,Speed Limit 40,0.9164789319038391
0,Green Light,0.8484491109848022
0,Green Light,0.8140166997909546
0,Green Light,0.10653722286224365
9,Speed Limit 50,0.9372918009757996
5,Speed Limit 120,0.9772032499313354
5,Speed Limit 120,0.9631099700927734
5,Speed Limit 120,0.9324164986610413
5,Speed Limit 120,0.9311502575874329
5,Speed Limit 120,0.8156406283378601
5,Speed Limit 120,0.48902833461761475
5,Speed Limit 120,0.17206938564777374
6,Speed Limit 20,0.5260496139526367
9,Speed Limit 50,0.43793874979019165
0,Green Light,0.14011260867118835
4,Speed Limit 110,0.40195849537849426
1,Red Light,0.3468685448169708
7,Speed Limit 30,0.9479135870933533
4,Speed Limit 110,0.37717947363853455
5,Speed Limit 120,0.3057888448238373
0,Green Light,0.12560421228408813
3,Speed Limit 100,0.9355309009552002
14,Stop,0.9380524158477783
8,Speed Limit 40,0.8941880464553833
14,Stop,0.6589282155036926
8,Speed Limit 40,0.9420300722122192
8,Speed Limit 40,0.9227570295333862
8,Speed Limit 40,0.9073399305343628
0,Green Light,0.8688972592353821
11,Speed Limit 70,0.9351953864097595
7,Speed Limit 30,0.7292980551719666
9,Speed Limit 50,0.47185182571411133
10,Speed Limit 60,0.26294127106666565
3,Speed Limit 100,0.9562653303146362
0,Green Light,0.490719199180603
0,Green Light,0.33612459897994995
1,Red Light,0.6745292544364929
1,Red Light,0.15396858751773834
5,Speed Limit 120,0.9340299367904663
1,Red Light,0.7889943718910217
0,Green Light,0.5614135265350342
1,Red Light,0.14277401566505432
1,Red Light,0.710001528263092
10,Speed Limit 60,0.930385947227478
9,Speed Limit 50,0.6039842963218689
7,Speed Limit 30,0.4350758194923401
8,Speed Limit 40,0.9372912049293518
10,Speed Limit 60,0.8882574439048767
7,Speed Limit 30,0.9380775094032288
8,Speed Limit 40,0.9369775056838989
9,Speed Limit 50,0.9508786797523499
7,Speed Limit 30,0.93840491771698
3,Speed Limit 100,0.9363362193107605
6,Speed Limit 20,0.920059323310852
8,Speed Limit 40,0.9505611658096313
6,Speed Limit 20,0.933875322341919
5,Speed Limit 120,0.9759690165519714
14,Stop,0.9553301930427551
2,Speed Limit 10,0.4095620810985565
6,Speed Limit 20,0.2189621478319168
7,Speed Limit 30,0.1919800490140915
7,Speed Limit 30,0.9451746344566345
1,Red Light,0.47867974638938904
12,Speed Limit 80,0.6233413219451904
10,Speed Limit 60,0.2873018682003021
13,Speed Limit 90,0.2778712213039398
0,Green Light,0.10950306802988052
1,Red Light,0.6865819096565247
1,Red Light,0.6650686264038086
14,Stop,0.6662096977233887
0,Green Light,0.17643298208713531
9,Speed Limit 50,0.9173386693000793
12,Speed Limit 80,0.9735642075538635
8,Speed Limit 40,0.9245963096618652
10,Speed Limit 60,0.9247339963912964
12,Speed Limit 80,0.15008744597434998
11,Speed Limit 70,0.9438961744308472
7,Speed Limit 30,0.9470548033714294
0,Green Light,0.9143590331077576
10,Speed Limit 60,0.9411262273788452
3,Speed Limit 100,0.9395672082901001
12,Speed Limit 80,0.9656967520713806
1,Red Light,0.8497340083122253
3,Speed Limit 100,0.9382638335227966
3,Speed Limit 100,0.9253816604614258
7,Speed Limit 30,0.9290648102760315
11,Speed Limit 70,0.9411114454269409
12,Speed Limit 80,0.9650206565856934
9,Speed Limit 50,0.93977952003479
4,Speed Limit 110,0.7511823177337646
3,Speed Limit 100,0.5007209777832031
6,Speed Limit 20,0.711032509803772
14,Stop,0.9715226888656616
12,Speed Limit 80,0.9199676513671875
1,Red Light,0.2833547592163086
9,Speed Limit 50,0.9480491280555725
0,Green Light,0.8838015794754028
14,Stop,0.9486681818962097
0,Green Light,0.8186416625976562
0,Green Light,0.818047046661377
0,Green Light,0.9236916303634644
0,Green Light,0.47983071208000183
8,Speed Limit 40,0.9453710317611694
9,Speed Limit 50,0.9401264190673828
13,Speed Limit 90,0.3865422308444977
0,Green Light,0.8842038512229919
8,Speed Limit 40,0.9649983644485474
9,Speed Limit 50,0.25491830706596375
1,Red Light,0.9226040840148926
9,Speed Limit 50,0.9275528192520142
1,Red Light,0.7638970017433167
1,Red Light,0.7751535177230835
0,Green Light,0.44209522008895874
10,Speed Limit 60,0.9313684105873108
11,Speed Limit 70,0.9409072995185852
9,Speed Limit 50,0.9297710061073303
5,Speed Limit 120,0.8896214365959167
13,Speed Limit 90,0.8414406776428223
1,Red Light,0.16804514825344086
7,Speed Limit 30,0.9291823506355286
0,Green Light,0.9204720854759216
0,Green Light,0.6316271424293518
0,Green Light,0.889541745185852
5,Speed Limit 120,0.924466609954834
11,Speed Limit 70,0.9367654323577881
0,Green Light,0.7312053442001343
1,Red Light,0.24748234450817108
3,Speed Limit 100,0.8739564418792725
14,Stop,0.9472374320030212
